Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/ui_cjk.ttf-3b28f8fe3362c5d5217374dac86f47e4.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/ui_cjk.ttf-3b28f8fe3362c5d5217374dac86f47e4.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/fonts/ui_cjk.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://assets/fonts/ui_cjk.ttf'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (20 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AiSpawn[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | AiSpawnConfig[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | BattleUnit[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | CardView[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | FxManager[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | GameData[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | BattleMinimap[39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | Projectile[39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | TowerHealthBar[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (331 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | atk_a.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | atk_b.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | die.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | idle.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | walk_a.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | walk_b.png[39m[0m
